Title: *nmos characterstics
Date: Wed Jul 30 15:37:34  2025
Plotname: DC transfer characteristic
Flags: real
No. Variables: 5
No. Points: 136
Variables:
	0	v(v-sweep)	voltage
	1	v(drain)	voltage
	2	v(gate)	voltage
	3	i(vdd)	current
	4	i(vgg)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.617841360158203e-31
	0.000000000000000e+00

 1	1.000000000000000e-01
	0.000000000000000e+00
	1.000000000000000e-01
	-2.541041146778454e-46
	0.000000000000000e+00

 2	2.000000000000000e-01
	0.000000000000000e+00
	2.000000000000000e-01
	2.541041146778445e-46
	0.000000000000000e+00

 3	3.000000000000000e-01
	0.000000000000000e+00
	3.000000000000000e-01
	1.197315806474947e-60
	0.000000000000000e+00

 4	4.000000000000000e-01
	0.000000000000000e+00
	4.000000000000000e-01
	-3.991052688249781e-61
	0.000000000000000e+00

 5	5.000000000000000e-01
	0.000000000000000e+00
	5.000000000000000e-01
	-3.134247074389243e-75
	0.000000000000000e+00

 6	6.000000000000000e-01
	0.000000000000000e+00
	6.000000000000000e-01
	6.268494148778349e-76
	0.000000000000000e+00

 7	7.000000000000000e-01
	0.000000000000000e+00
	7.000000000000000e-01
	6.891869231962211e-90
	0.000000000000000e+00

 8	7.999999999999999e-01
	0.000000000000000e+00
	7.999999999999999e-01
	-9.845527474231356e-91
	0.000000000000000e+00

 9	8.999999999999999e-01
	0.000000000000000e+00
	8.999999999999999e-01
	-1.391737282522099e-104
	0.000000000000000e+00

 10	9.999999999999999e-01
	0.000000000000000e+00
	9.999999999999999e-01
	1.546374758357797e-105
	0.000000000000000e+00

 11	1.100000000000000e+00
	0.000000000000000e+00
	1.100000000000000e+00
	2.671672380681977e-119
	0.000000000000000e+00

 12	1.200000000000000e+00
	0.000000000000000e+00
	1.200000000000000e+00
	-2.428793073347052e-120
	0.000000000000000e+00

 13	1.300000000000000e+00
	0.000000000000000e+00
	1.300000000000000e+00
	-4.959177256116740e-134
	0.000000000000000e+00

 14	1.400000000000000e+00
	0.000000000000000e+00
	1.400000000000000e+00
	3.814751735473993e-135
	0.000000000000000e+00

 15	1.500000000000000e+00
	0.000000000000000e+00
	1.500000000000000e+00
	8.987384081623097e-149
	0.000000000000000e+00

 16	1.600000000000000e+00
	0.000000000000000e+00
	1.600000000000000e+00
	-5.991589387747877e-150
	0.000000000000000e+00

 17	1.700000000000000e+00
	0.000000000000000e+00
	1.700000000000000e+00
	-1.599803814173024e-163
	0.000000000000000e+00

 18	1.800000000000000e+00
	0.000000000000000e+00
	1.800000000000000e+00
	9.410610671604338e-165
	0.000000000000000e+00

 19	1.900000000000001e+00
	0.000000000000000e+00
	1.900000000000001e+00
	2.808323738737685e-178
	0.000000000000000e+00

 20	2.000000000000000e+00
	0.000000000000000e+00
	2.000000000000000e+00
	-1.478065125651088e-179
	0.000000000000000e+00

 21	2.100000000000001e+00
	0.000000000000000e+00
	2.100000000000001e+00
	-4.875157248554601e-193
	0.000000000000000e+00

 22	2.200000000000001e+00
	0.000000000000000e+00
	2.200000000000001e+00
	2.321503451692053e-194
	0.000000000000000e+00

 23	2.300000000000001e+00
	0.000000000000000e+00
	2.300000000000001e+00
	8.386349031708076e-208
	0.000000000000000e+00

 24	2.400000000000001e+00
	0.000000000000000e+00
	2.400000000000001e+00
	-3.646238709437150e-209
	0.000000000000000e+00

 25	2.500000000000001e+00
	0.000000000000000e+00
	2.500000000000001e+00
	-1.431729157726693e-222
	0.000000000000000e+00

 26	2.600000000000001e+00
	0.000000000000000e+00
	2.600000000000001e+00
	5.726916630904669e-224
	0.000000000000000e+00

 27	2.700000000000001e+00
	0.000000000000000e+00
	2.700000000000001e+00
	2.428624594260430e-237
	0.000000000000000e+00

 28	2.800000000000001e+00
	0.000000000000000e+00
	2.800000000000001e+00
	-8.994905904664440e-239
	0.000000000000000e+00

 29	2.900000000000001e+00
	0.000000000000000e+00
	2.900000000000001e+00
	-4.097041717210627e-252
	0.000000000000000e+00

 30	3.000000000000001e+00
	0.000000000000000e+00
	3.000000000000001e+00
	1.412773005934011e-253
	0.000000000000000e+00

 31	3.100000000000001e+00
	0.000000000000000e+00
	3.100000000000001e+00
	6.878755065477536e-267
	0.000000000000000e+00

 32	3.200000000000002e+00
	0.000000000000000e+00
	3.200000000000002e+00
	-2.218953246927010e-268
	0.000000000000000e+00

 33	3.300000000000002e+00
	0.000000000000000e+00
	3.300000000000002e+00
	-1.150105963344482e-281
	0.000000000000000e+00

 34	0.000000000000000e+00
	1.000000000000000e+00
	0.000000000000000e+00
	-1.023181539494544e-12
	0.000000000000000e+00

 35	1.000000000000000e-01
	1.000000000000000e+00
	1.000000000000000e-01
	-1.023181539494544e-12
	0.000000000000000e+00

 36	2.000000000000000e-01
	1.000000000000000e+00
	2.000000000000000e-01
	-1.136868377216160e-12
	0.000000000000000e+00

 37	3.000000000000000e-01
	1.000000000000000e+00
	3.000000000000000e-01
	-2.586375558166765e-12
	0.000000000000000e+00

 38	4.000000000000000e-01
	1.000000000000000e+00
	4.000000000000000e-01
	-2.111733010679018e-11
	0.000000000000000e+00

 39	5.000000000000000e-01
	1.000000000000000e+00
	5.000000000000000e-01
	-2.597744241938926e-10
	0.000000000000000e+00

 40	6.000000000000000e-01
	1.000000000000000e+00
	6.000000000000000e-01
	-3.323833652757457e-09
	0.000000000000000e+00

 41	7.000000000000000e-01
	1.000000000000000e+00
	7.000000000000000e-01
	-4.267232611709915e-08
	0.000000000000000e+00

 42	7.999999999999999e-01
	1.000000000000000e+00
	7.999999999999999e-01
	-5.479844560341007e-07
	0.000000000000000e+00

 43	8.999999999999999e-01
	1.000000000000000e+00
	8.999999999999999e-01
	-8.833870140279032e-06
	0.000000000000000e+00

 44	9.999999999999999e-01
	1.000000000000000e+00
	9.999999999999999e-01
	-3.096617814435376e-05
	0.000000000000000e+00

 45	1.100000000000000e+00
	1.000000000000000e+00
	1.100000000000000e+00
	-6.531943284926456e-05
	0.000000000000000e+00

 46	1.200000000000000e+00
	1.000000000000000e+00
	1.200000000000000e+00
	-1.108377504408509e-04
	0.000000000000000e+00

 47	1.300000000000000e+00
	1.000000000000000e+00
	1.300000000000000e+00
	-1.665739279985701e-04
	0.000000000000000e+00

 48	1.400000000000000e+00
	1.000000000000000e+00
	1.400000000000000e+00
	-2.316785950142730e-04
	0.000000000000000e+00

 49	1.500000000000000e+00
	1.000000000000000e+00
	1.500000000000000e+00
	-3.053875266800787e-04
	0.000000000000000e+00

 50	1.600000000000000e+00
	1.000000000000000e+00
	1.600000000000000e+00
	-3.870092089925947e-04
	0.000000000000000e+00

 51	1.700000000000000e+00
	1.000000000000000e+00
	1.700000000000000e+00
	-4.759128246121236e-04
	0.000000000000000e+00

 52	1.800000000000000e+00
	1.000000000000000e+00
	1.800000000000000e+00
	-5.715157246868330e-04
	0.000000000000000e+00

 53	1.900000000000001e+00
	1.000000000000000e+00
	1.900000000000001e+00
	-6.732677870502357e-04
	0.000000000000000e+00

 54	2.000000000000000e+00
	1.000000000000000e+00
	2.000000000000000e+00
	-7.806247760697715e-04
	0.000000000000000e+00

 55	2.100000000000001e+00
	1.000000000000000e+00
	2.100000000000001e+00
	-8.896897996919506e-04
	0.000000000000000e+00

 56	2.200000000000001e+00
	1.000000000000000e+00
	2.200000000000001e+00
	-9.960730561999753e-04
	0.000000000000000e+00

 57	2.300000000000001e+00
	1.000000000000000e+00
	2.300000000000001e+00
	-1.099857700268103e-03
	0.000000000000000e+00

 58	2.400000000000001e+00
	1.000000000000000e+00
	2.400000000000001e+00
	-1.201137795874274e-03
	0.000000000000000e+00

 59	2.500000000000001e+00
	1.000000000000000e+00
	2.500000000000001e+00
	-1.300002921340138e-03
	0.000000000000000e+00

 60	2.600000000000001e+00
	1.000000000000000e+00
	2.600000000000001e+00
	-1.396538433397154e-03
	0.000000000000000e+00

 61	2.700000000000001e+00
	1.000000000000000e+00
	2.700000000000001e+00
	-1.490825713261756e-03
	0.000000000000000e+00

 62	2.800000000000001e+00
	1.000000000000000e+00
	2.800000000000001e+00
	-1.582942395060627e-03
	0.000000000000000e+00

 63	2.900000000000001e+00
	1.000000000000000e+00
	2.900000000000001e+00
	-1.672962579476689e-03
	0.000000000000000e+00

 64	3.000000000000001e+00
	1.000000000000000e+00
	3.000000000000001e+00
	-1.760957032161059e-03
	0.000000000000000e+00

 65	3.100000000000001e+00
	1.000000000000000e+00
	3.100000000000001e+00
	-1.846993369298389e-03
	0.000000000000000e+00

 66	3.200000000000002e+00
	1.000000000000000e+00
	3.200000000000002e+00
	-1.931136231121400e-03
	0.000000000000000e+00

 67	3.300000000000002e+00
	1.000000000000000e+00
	3.300000000000002e+00
	-2.013447443658833e-03
	0.000000000000000e+00

 68	0.000000000000000e+00
	2.000000000000000e+00
	0.000000000000000e+00
	-2.046363078989089e-12
	0.000000000000000e+00

 69	1.000000000000000e-01
	2.000000000000000e+00
	1.000000000000000e-01
	-2.046363078989089e-12
	0.000000000000000e+00

 70	2.000000000000000e-01
	2.000000000000000e+00
	2.000000000000000e-01
	-2.160049916710705e-12
	0.000000000000000e+00

 71	3.000000000000000e-01
	2.000000000000000e+00
	3.000000000000000e-01
	-3.581135388230905e-12
	0.000000000000000e+00

 72	4.000000000000000e-01
	2.000000000000000e+00
	4.000000000000000e-01
	-2.216893335571513e-11
	0.000000000000000e+00

 73	5.000000000000000e-01
	2.000000000000000e+00
	5.000000000000000e-01
	-2.610249794088304e-10
	0.000000000000000e+00

 74	6.000000000000000e-01
	2.000000000000000e+00
	6.000000000000000e-01
	-3.328068487462588e-09
	0.000000000000000e+00

 75	7.000000000000000e-01
	2.000000000000000e+00
	7.000000000000000e-01
	-4.271544185030507e-08
	0.000000000000000e+00

 76	7.999999999999999e-01
	2.000000000000000e+00
	7.999999999999999e-01
	-5.485267138283234e-07
	0.000000000000000e+00

 77	8.999999999999999e-01
	2.000000000000000e+00
	8.999999999999999e-01
	-8.856166232362739e-06
	0.000000000000000e+00

 78	9.999999999999999e-01
	2.000000000000000e+00
	9.999999999999999e-01
	-3.109017040969775e-05
	0.000000000000000e+00

 79	1.100000000000000e+00
	2.000000000000000e+00
	1.100000000000000e+00
	-6.564366066186267e-05
	0.000000000000000e+00

 80	1.200000000000000e+00
	2.000000000000000e+00
	1.200000000000000e+00
	-1.114636692136628e-04
	0.000000000000000e+00

 81	1.300000000000000e+00
	2.000000000000000e+00
	1.300000000000000e+00
	-1.676054025665508e-04
	0.000000000000000e+00

 82	1.400000000000000e+00
	2.000000000000000e+00
	1.400000000000000e+00
	-2.332245522325138e-04
	0.000000000000000e+00

 83	1.500000000000000e+00
	2.000000000000000e+00
	1.500000000000000e+00
	-3.075654986446352e-04
	0.000000000000000e+00

 84	1.600000000000000e+00
	2.000000000000000e+00
	1.600000000000000e+00
	-3.899499619137714e-04
	0.000000000000000e+00

 85	1.700000000000000e+00
	2.000000000000000e+00
	1.700000000000000e+00
	-4.797670125071818e-04
	0.000000000000000e+00

 86	1.800000000000000e+00
	2.000000000000000e+00
	1.800000000000000e+00
	-5.764644701002908e-04
	0.000000000000000e+00

 87	1.900000000000001e+00
	2.000000000000000e+00
	1.900000000000001e+00
	-6.795415249030157e-04
	0.000000000000000e+00

 88	2.000000000000000e+00
	2.000000000000000e+00
	2.000000000000000e+00
	-7.885423879088194e-04
	0.000000000000000e+00

 89	2.100000000000001e+00
	2.000000000000000e+00
	2.100000000000001e+00
	-9.030507927150211e-04
	0.000000000000000e+00

 90	2.200000000000001e+00
	2.000000000000000e+00
	2.200000000000001e+00
	-1.022685193959205e-03
	0.000000000000000e+00

 91	2.300000000000001e+00
	2.000000000000000e+00
	2.300000000000001e+00
	-1.147094521854797e-03
	0.000000000000000e+00

 92	2.400000000000001e+00
	2.000000000000000e+00
	2.400000000000001e+00
	-1.275954369418741e-03
	0.000000000000000e+00

 93	2.500000000000001e+00
	2.000000000000000e+00
	2.500000000000001e+00
	-1.408963484436754e-03
	0.000000000000000e+00

 94	2.600000000000001e+00
	2.000000000000000e+00
	2.600000000000001e+00
	-1.545840428775591e-03
	0.000000000000000e+00

 95	2.700000000000001e+00
	2.000000000000000e+00
	2.700000000000001e+00
	-1.686320228373006e-03
	0.000000000000000e+00

 96	2.800000000000001e+00
	2.000000000000000e+00
	2.800000000000001e+00
	-1.830150757200499e-03
	0.000000000000000e+00

 97	2.900000000000001e+00
	2.000000000000000e+00
	2.900000000000001e+00
	-1.977088416424522e-03
	0.000000000000000e+00

 98	3.000000000000001e+00
	2.000000000000000e+00
	3.000000000000001e+00
	-2.126892277260595e-03
	0.000000000000000e+00

 99	3.100000000000001e+00
	2.000000000000000e+00
	3.100000000000001e+00
	-2.279314883139705e-03
	0.000000000000000e+00

 100	3.200000000000002e+00
	2.000000000000000e+00
	3.200000000000002e+00
	-2.434085221693749e-03
	0.000000000000000e+00

 101	3.300000000000002e+00
	2.000000000000000e+00
	3.300000000000002e+00
	-2.590870408710089e-03
	0.000000000000000e+00

 102	0.000000000000000e+00
	3.000000000000000e+00
	0.000000000000000e+00
	-2.955857780762017e-12
	0.000000000000000e+00

 103	1.000000000000000e-01
	3.000000000000000e+00
	1.000000000000000e-01
	-2.955857780762017e-12
	0.000000000000000e+00

 104	2.000000000000000e-01
	3.000000000000000e+00
	2.000000000000000e-01
	-3.069544618483633e-12
	0.000000000000000e+00

 105	3.000000000000000e-01
	3.000000000000000e+00
	3.000000000000000e-01
	-4.661160346586257e-12
	0.000000000000000e+00

 106	4.000000000000000e-01
	3.000000000000000e+00
	4.000000000000000e-01
	-2.307842805748805e-11
	0.000000000000000e+00

 107	5.000000000000000e-01
	3.000000000000000e+00
	5.000000000000000e-01
	-2.621618477860466e-10
	0.000000000000000e+00

 108	6.000000000000000e-01
	3.000000000000000e+00
	6.000000000000000e-01
	-3.332274900458287e-09
	0.000000000000000e+00

 109	7.000000000000000e-01
	3.000000000000000e+00
	7.000000000000000e-01
	-4.275830178812612e-08
	0.000000000000000e+00

 110	7.999999999999999e-01
	3.000000000000000e+00
	7.999999999999999e-01
	-5.490657031259616e-07
	0.000000000000000e+00

 111	8.999999999999999e-01
	3.000000000000000e+00
	8.999999999999999e-01
	-8.877489563019481e-06
	0.000000000000000e+00

 112	9.999999999999999e-01
	3.000000000000000e+00
	9.999999999999999e-01
	-3.120140809187433e-05
	0.000000000000000e+00

 113	1.100000000000000e+00
	3.000000000000000e+00
	1.100000000000000e+00
	-6.592001477656595e-05
	0.000000000000000e+00

 114	1.200000000000000e+00
	3.000000000000000e+00
	1.200000000000000e+00
	-1.119763729775514e-04
	0.000000000000000e+00

 115	1.300000000000000e+00
	3.000000000000000e+00
	1.300000000000000e+00
	-1.684226904217212e-04
	0.000000000000000e+00

 116	1.400000000000000e+00
	3.000000000000000e+00
	1.400000000000000e+00
	-2.344130380151910e-04
	0.000000000000000e+00

 117	1.500000000000000e+00
	3.000000000000000e+00
	1.500000000000000e+00
	-3.091911661385893e-04
	0.000000000000000e+00

 118	1.600000000000000e+00
	3.000000000000000e+00
	1.600000000000000e+00
	-3.920789455378326e-04
	0.000000000000000e+00

 119	1.700000000000000e+00
	3.000000000000000e+00
	1.700000000000000e+00
	-4.824662970577265e-04
	0.000000000000000e+00

 120	1.800000000000000e+00
	3.000000000000000e+00
	1.800000000000000e+00
	-5.798025838430476e-04
	0.000000000000000e+00

 121	1.900000000000001e+00
	3.000000000000000e+00
	1.900000000000001e+00
	-6.835892729668558e-04
	0.000000000000000e+00

 122	2.000000000000000e+00
	3.000000000000000e+00
	2.000000000000000e+00
	-7.933736657150803e-04
	0.000000000000000e+00

 123	2.100000000000001e+00
	3.000000000000000e+00
	2.100000000000001e+00
	-9.087435209949035e-04
	0.000000000000000e+00

 124	2.200000000000001e+00
	3.000000000000000e+00
	2.200000000000001e+00
	-1.029322426802537e-03
	0.000000000000000e+00

 125	2.300000000000001e+00
	3.000000000000000e+00
	2.300000000000001e+00
	-1.154765794694868e-03
	0.000000000000000e+00

 126	2.400000000000001e+00
	3.000000000000000e+00
	2.400000000000001e+00
	-1.284757381881718e-03
	0.000000000000000e+00

 127	2.500000000000001e+00
	3.000000000000000e+00
	2.500000000000001e+00
	-1.419006254991473e-03
	0.000000000000000e+00

 128	2.600000000000001e+00
	3.000000000000000e+00
	2.600000000000001e+00
	-1.557244130367508e-03
	0.000000000000000e+00

 129	2.700000000000001e+00
	3.000000000000000e+00
	2.700000000000001e+00
	-1.699223027685548e-03
	0.000000000000000e+00

 130	2.800000000000001e+00
	3.000000000000000e+00
	2.800000000000001e+00
	-1.844713199830039e-03
	0.000000000000000e+00

 131	2.900000000000001e+00
	3.000000000000000e+00
	2.900000000000001e+00
	-1.993501284573540e-03
	0.000000000000000e+00

 132	3.000000000000001e+00
	3.000000000000000e+00
	3.000000000000001e+00
	-2.145388654184899e-03
	0.000000000000000e+00

 133	3.100000000000001e+00
	3.000000000000000e+00
	3.100000000000001e+00
	-2.300189926131679e-03
	0.000000000000000e+00

 134	3.200000000000002e+00
	3.000000000000000e+00
	3.200000000000002e+00
	-2.457731611116287e-03
	0.000000000000000e+00

